국내 지진목록 검색결과									
번호	발생시각	규모	깊이(km)	위도	경도	위치			
85	7/9/2018 15:30	1.8	16	35.76 N	129.20 E	경북 경주시 남쪽 9km 지역			
84	7/8/2018 23:13	1.2	15	35.76 N	129.19 E	경북 경주시 남남서쪽 9km 지역			
83	7/8/2018 6:25	1.3	14	35.76 N	129.19 E	경북 경주시 남남서쪽 9km 지역			
82	7/7/2018 8:04	1.6	15	35.76 N	129.19 E	경북 경주시 남남서쪽 9km 지역			
81	7/6/2018 14:50	1.3	16	35.77 N	129.17 E	경북 경주시 남남서쪽 9km 지역			
80	7/4/2018 13:19	1.3	12	35.74 N	129.04 E	경북 경주시 남서쪽 19km 지역			
79	6/21/2018 21:56	1	13	35.80 N	129.41 E	경북 경주시 동남동쪽 18km 지역			
78	6/21/2018 1:57	0.6	9	35.71 N	129.35 E	경북 경주시 남동쪽 19km 지역			
77	6/20/2018 15:06	1.2	13	35.76 N	129.19 E	경북 경주시 남남서쪽 9km 지역			
76	6/19/2018 12:14	0.6	12	35.77 N	129.18 E	경북 경주시 남남서쪽 8km 지역			
75	6/18/2018 4:58	0.5	10	35.73 N	129.40 E	경북 경주시 남동쪽 21km 지역			
74	6/17/2018 3:42	1.1	9	35.72 N	129.38 E	경북 경주시 남동쪽 20km 지역			
73	6/16/2018 3:01	1	7	35.70 N	129.35 E	경북 경주시 남동쪽 20km 지역			
72	6/13/2018 2:36	1	16	35.77 N	129.18 E	경북 경주시 남남서쪽 8km 지역			
71	6/13/2018 0:06	0.9	16	35.76 N	129.19 E	경북 경주시 남쪽 9km 지역			
70	6/5/2018 6:34	0.6	12	35.78 N	129.20 E	경북 경주시 남남서쪽 7km 지역			
69	6/4/2018 10:50	0.6	12	35.77 N	129.19 E	경북 경주시 남쪽 8km 지역			
68	6/4/2018 8:33	1.1	15	35.77 N	129.19 E	경북 경주시 남남서쪽 9km 지역			
67	6/1/2018 22:14	0.4	11	35.76 N	129.19 E	경북 경주시 남남서쪽 9km 지역			
66	5/29/2018 5:36	1	13	35.77 N	129.18 E	경북 경주시 남남서쪽 7km 지역			
65	5/28/2018 14:29	1.6	14	35.77 N	129.18 E	경북 경주시 남남서쪽 8km 지역			
64	5/20/2018 22:26	1.5	13	35.76 N	129.19 E	경북 경주시 남남서쪽 9km 지역			
63	5/20/2018 5:55	1.4	15	35.77 N	129.19 E	경북 경주시 남남서쪽 8km 지역			
62	5/16/2018 21:05	1.4	17	35.78 N	129.21 E	경북 경주시 남남서쪽 9km 지역			
61	5/13/2018 5:23	0.6	12	35.75 N	129.17 E	경북 경주시 남남서쪽 11km 지역			
60	5/9/2018 16:20	1	13	35.76 N	129.18 E	경북 경주시 남쪽 8km 지역			
59	5/1/2018 19:09	2	15	35.77 N	129.20 E	경북 경주시 남쪽 8km 지역			
58	4/27/2018 5:36	0.8	10	35.76 N	129.19 E	경북 경주시 남남서쪽 9km 지역			
57	4/26/2018 18:43	1.9	16	35.77 N	129.19 E	경북 경주시 남남서쪽 8km 지역			
56	4/22/2018 13:21	1	11	35.71 N	129.40 E	경북 경주시 남동쪽 22km 지역			
55	4/14/2018 1:38	1.6	13	35.76 N	129.17 E	경북 경주시 남남서쪽 10km 지역			
54	4/10/2018 15:39	1.8	14	35.76 N	129.19 E	경북 경주시 남남서쪽 9km 지역			
53	4/9/2018 12:15	2.4	16	35.76 N	129.19 E	경북 경주시 남남서쪽 8km 지역			
52	4/3/2018 18:44	1.3	11	35.77 N	129.19 E	경북 경주시 남남서쪽 8km 지역			
51	4/2/2018 10:46	0.9	12	35.75 N	129.19 E	경북 경주시 남남서쪽 10km 지역			
50	3/30/2018 1:27	1.3	13	35.76 N	129.21 E	경북 경주시 남쪽 9km 지역			
49	3/26/2018 14:21	1.4	11	35.80 N	129.19 E	경북 경주시 남남서쪽 5km 지역			
48	3/13/2018 7:25	1.6	13	35.76 N	129.18 E	경북 경주시 남남서쪽 9km 지역			
47	3/12/2018 4:41	0.9	13	35.75 N	129.17 E	경북 경주시 남남서쪽 11km 지역			
46	3/7/2018 3:22	1.4	11	35.79 N	129.17 E	경북 경주시 남서쪽 7km 지역			
45	3/7/2018 2:03	1.3	14	35.77 N	129.19 E	경북 경주시 남남서쪽 8km 지역			
44	2/15/2018 13:49	1	14	35.76 N	129.19 E	경북 경주시 남남서쪽 9km 지역			
43	2/13/2018 7:03	1.3	12	35.77 N	129.20 E	경북 경주시 남쪽 8km 지역			
42	2/10/2018 7:57	1.3	12	35.78 N	129.18 E	경북 경주시 남남서쪽 7km 지역			
41	2/9/2018 7:47	0.9	9	35.77 N	129.18 E	경북 경주시 남남서쪽 8km 지역			
40	2/8/2018 18:54	0.9	14	35.77 N	129.19 E	경북 경주시 남남서쪽 8km 지역			
39	2/2/2018 0:04	1	17	35.79 N	129.03 E	경북 경주시 서남서쪽 17km 지역			
38	2/1/2018 2:12	0.9	11	35.76 N	129.18 E	경북 경주시 남남서쪽 9km 지역			
37	1/30/2018 12:03	1.1	11	35.92 N	129.27 E	경북 경주시 북북동쪽 10km 지역			
36	1/29/2018 7:24	1.3	10	35.80 N	129.20 E	경북 경주시 남남서쪽 4km 지역			
35	1/27/2018 17:18	1.3	14	35.75 N	129.19 E	경북 경주시 남남서쪽 10km 지역			
34	1/20/2018 12:25	1.1	12	35.75 N	129.18 E	경북 경주시 남남서쪽 10km 지역			
33	1/17/2018 19:09	1.3	12	35.80 N	129.19 E	경북 경주시 남남서쪽 5km 지역			
32	1/16/2018 17:36	1.3	15	35.75 N	129.18 E	경북 경주시 남남서쪽 10km 지역			
31	1/7/2018 19:42	0.9	17	35.77 N	129.20 E	경북 경주시 남쪽 8km 지역			
30	1/5/2018 6:28	1.5	15	35.76 N	129.19 E	경북 경주시 남남서쪽 9km 지역			
29	1/3/2018 13:04	1.8	15	35.77 N	129.17 E	경북 경주시 남남서쪽 9km 지역			
28	1/2/2018 21:46	1.3	12	35.77 N	129.20 E	경북 경주시 남쪽 8km 지역			
27	12/30/2017 19:44	2	17	35.76 N	129.17 E	경북 경주시 남남서쪽 9km 지역			
26	12/19/2017 13:34	2.1	7	35.77 N	129.42 E	경북 경주시 동남동쪽 20km 지역			
25	11/9/2017 13:29	2	16	35.75 N	129.18 E	경북 경주시 남남서쪽 10km 지역			
24	10/16/2017 15:51	2.5	14	35.79 N	129.19 E	경북 경주시 남남서쪽 6km 지역			
